District Name,County,Enrollment Total,Internet Access Rate,Device Access Rate,Lack Internet Total,Lack Device Total,Provided Internet Rate,Provided Device Rate,Provided Internet Total,Provided Device Total,Home Internet Total,Home Device Total,White Percentage,Black Percentage,Latinx Percentage,Asian Percentage,Native Percentage,Multiracial Percentage
SPENCERPORT,MONROE,3560,100.0%,100.0%,0,0,0.3%,100.0%,9,3560,3551,0,78.9%,5.0%,8.6%,1.7%,0.1%,5.6%
BROOKHAVEN-COMSEWOGUE UFSD,SUFFOLK,3534,100.0%,100.0%,0,0,0.0%,100.0%,0,3534,3534,0,57.3%,3.6%,32.9%,2.7%,0.3%,3.2%
TROY,RENSSELAER,3531,100.0%,100.0%,0,0,3.4%,100.0%,120,3531,3411,0,39.8%,28.0%,18.8%,1.6%,0.3%,11.6%
ROCKVILLE CENTRE,NASSAU,3499,100.0%,100.0%,0,0,1.1%,100.0%,37,3489,3478,0,72.9%,6.5%,14.6%,2.7%,0.0%,3.3%
EAST ISLIP,SUFFOLK,3477,100.0%,100.0%,0,0,0.4%,97.3%,13,3382,3464,95,71.9%,2.4%,19.7%,3.2%,0.2%,2.7%
PEEKSKILL,WESTCHESTER,3443,68.7%,88.9%,1001,381,4.1%,68.5%,131,2358,2061,701,6.5%,16.8%,72.5%,1.1%,0.1%,3.0%
ELMONT,NASSAU,3431,100.0%,100.0%,0,0,100.0%,100.0%,3431,3431,0,0,5.0%,37.6%,30.6%,24.1%,0.4%,2.3%
INDIAN RIVER,JEFFERSON,3394,97.2%,100.0%,95,0,1.5%,47.3%,52,1607,3252,1792,66.4%,7.5%,14.9%,2.8%,0.5%,7.9%
MINISINK VALLEY,ORANGE,3393,100.0%,94.6%,0,182,0.0%,46.2%,0,1568,1697,1644,73.9%,4.7%,19.1%,2.2%,0.2%,0.0%
YORKTOWN,WESTCHESTER,3380,99.9%,100.0%,2,0,0.2%,88.3%,5,2991,2894,398,71.9%,2.8%,16.0%,6.6%,0.0%,2.6%
EAST SYRACUSE MINOA,ONONDAGA,3377,100.0%,100.0%,0,0,1.0%,100.0%,35,3377,3347,0,83.3%,6.2%,3.1%,3.6%,0.4%,3.4%
BRIGHTON,MONROE,3362,100.0%,100.0%,0,0,0.1%,76.0%,2,2555,3362,807,67.5%,7.3%,6.6%,10.4%,0.0%,8.1%
HAMBURG,ERIE,3360,100.0%,88.1%,0,455,0.4%,60.0%,15,2299,3345,1078,92.3%,0.8%,3.2%,0.9%,0.1%,2.6%
HYDE PARK,DUTCHESS,3309,100.0%,100.0%,0,0,0.8%,92.1%,25,3040,3285,261,58.4%,12.5%,21.4%,1.8%,0.1%,5.8%
NIAGARA WHEATFIELD,NIAGARA,3297,100.0%,100.0%,0,0,5.6%,20.9%,185,689,3112,2608,79.3%,2.5%,3.9%,2.2%,6.2%,6.0%
SWEET HOME,ERIE,3287,100.0%,100.0%,0,0,1.4%,100.0%,45,3287,3242,0,61.4%,19.7%,5.1%,8.6%,0.2%,5.1%
FULTON,OSWEGO,3266,100.0%,100.0%,0,0,1.9%,100.0%,62,3266,3202,0,89.4%,1.2%,6.0%,0.4%,0.4%,2.5%
CANANDAIGUA,ONTARIO,3263,100.0%,100.0%,0,0,2.5%,100.0%,82,3263,3181,0,86.6%,1.3%,5.8%,1.6%,0.4%,4.3%
ROOSEVELT,NASSAU,3246,96.0%,97.9%,117,68,16.7%,52.1%,485,1662,2299,1460,0.1%,42.1%,57.1%,0.4%,0.0%,0.3%
HAUPPAUGE,SUFFOLK,3230,100.0%,100.0%,0,0,0.1%,59.8%,3,1932,3227,1298,70.3%,3.6%,14.7%,8.8%,0.2%,2.5%
VESTAL,BROOME,3203,100.0%,100.0%,0,0,0.9%,86.0%,30,2753,3173,450,75.3%,4.1%,3.9%,12.6%,0.2%,4.0%
EASTCHESTER,WESTCHESTER,3196,100.0%,100.0%,0,0,0.0%,29.2%,0,933,3196,2263,67.5%,1.9%,12.9%,13.9%,0.2%,3.6%
ROSLYN,NASSAU,3195,100.0%,100.0%,0,0,0.2%,100.0%,6,3195,3189,0,65.9%,3.2%,8.7%,20.3%,0.1%,1.7%
BROCKPORT,MONROE,3188,99.7%,100.0%,11,0,0.7%,96.3%,24,3071,3169,117,78.3%,4.1%,10.4%,1.2%,0.2%,5.9%
JERICHO,NASSAU,3151,99.9%,100.0%,2,0,0.6%,100.0%,20,3151,3129,0,27.0%,2.3%,3.6%,65.5%,0.2%,1.4%
MOUNT MARKHAM,HERKIMER,3117,87.5%,93.0%,130,219,1.9%,62.1%,20,1935,894,963,96.8%,0.5%,1.3%,0.4%,0.1%,1.0%
NORTH TONAWANDA,NIAGARA,3114,100.0%,100.0%,0,0,8.5%,98.1%,266,3055,2848,59,88.2%,2.0%,4.8%,1.0%,0.7%,3.4%
GLEN COVE,NASSAU,3084,98.8%,100.0%,37,0,6.5%,91.1%,202,3073,2884,301,23.5%,7.3%,63.9%,3.2%,0.0%,2.0%
QUEENSBURY,WARREN,3066,99.9%,NA,2,0,0.3%,NA,10,0,3054,0,92.4%,1.3%,2.8%,1.4%,0.0%,2.1%
ESTPRT-S MANOR CSD,SUFFOLK,3065,100.0%,100.0%,0,0,0.7%,52.7%,22,1616,3043,1449,85.3%,1.6%,10.0%,1.4%,0.0%,1.6%
RYE,WESTCHESTER,3061,99.9%,99.4%,2,20,0.1%,53.1%,3,1666,3058,1449,78.4%,1.0%,8.1%,8.5%,0.2%,3.9%
WHITESBORO,ONEIDA,3051,100.0%,100.0%,0,0,4.2%,100.0%,128,3051,2923,0,89.5%,1.5%,4.2%,1.3%,0.1%,3.5%
BURNT HILLS,SARATOGA,3031,100.0%,96.4%,0,109,0.6%,96.4%,18,2922,3013,0,91.7%,1.2%,3.0%,1.4%,0.0%,2.7%
MANHASSET,NASSAU,3027,100.0%,95.6%,0,134,0.4%,83.0%,11,2512,3016,381,61.8%,2.7%,7.7%,25.1%,0.0%,2.7%
CORNWALL,ORANGE,3012,70.2%,65.8%,576,982,0.0%,6.9%,0,197,1357,1695,62.7%,6.5%,21.4%,5.7%,0.2%,3.5%
AMITYVILLE,SUFFOLK,2994,99.7%,99.7%,8,8,9.8%,99.3%,298,2971,2726,14,3.9%,33.6%,57.4%,1.4%,0.7%,3.0%
AMHERST,ERIE,2973,100.0%,100.0%,0,0,2.5%,100.0%,73,2894,2900,0,65.5%,14.5%,5.5%,9.0%,0.3%,5.2%
BREWSTER,PUTNAM,2965,100.0%,100.0%,0,0,6.0%,100.0%,179,2965,2786,0,47.8%,2.8%,43.6%,2.8%,0.1%,2.8%
KATONAH LEWISBORO,WESTCHESTER,2958,100.0%,100.0%,0,0,2.0%,100.0%,60,2958,2898,0,77.4%,1.0%,12.3%,3.2%,0.1%,6.0%
HEWLETT WOODMERE,NASSAU,2928,100.0%,100.0%,0,0,9.9%,77.3%,293,2263,2679,665,60.4%,9.0%,17.9%,10.1%,0.4%,2.2%
STARPOINT,NIAGARA,2917,100.0%,100.0%,0,0,1.1%,100.0%,32,2917,2886,0,93.1%,0.7%,1.9%,1.1%,0.2%,3.1%
BETHPAGE,NASSAU,2915,100.0%,100.0%,0,0,0.1%,100.0%,4,2915,2911,0,61.2%,0.6%,16.3%,19.5%,0.1%,2.4%
LIVONIA,LIVINGSTON,2914,100.0%,100.0%,0,0,1.7%,63.3%,48,2258,2860,1308,94.4%,0.5%,2.5%,0.2%,0.1%,2.3%
TRUMANSBURG,TOMPKINS,2913,100.0%,100.0%,0,0,1.2%,100.0%,36,2913,2877,0,85.6%,1.9%,4.2%,0.2%,0.1%,8.0%
HARBORFIELDS,SUFFOLK,2883,100.0%,100.0%,0,0,1.7%,59.5%,49,2274,2835,1546,71.3%,4.3%,14.9%,5.5%,0.1%,3.9%
SOUTH GLENS FALLS,SARATOGA,2883,100.0%,100.0%,0,0,1.3%,88.8%,38,2558,2845,323,91.5%,0.7%,4.0%,0.6%,0.1%,3.2%
MINEOLA,NASSAU,2867,100.0%,100.0%,0,0,3.0%,100.0%,86,2867,2794,0,49.0%,2.5%,31.9%,13.8%,0.0%,2.7%
EAST IRONDEQUOIT,MONROE,2865,100.0%,99.4%,0,16,2.3%,98.3%,64,2816,2768,33,44.4%,20.8%,24.7%,2.3%,0.1%,7.7%
GOSHEN,ORANGE,2827,100.0%,100.0%,0,0,1.3%,88.0%,38,2483,2789,337,74.1%,4.9%,15.0%,4.1%,0.1%,1.8%
KINGS PARK,SUFFOLK,2808,99.7%,99.6%,9,9,2.6%,71.8%,75,1813,2787,704,83.0%,0.7%,11.3%,3.1%,0.0%,1.8%
SOMERS,WESTCHESTER,2805,100.0%,100.0%,0,0,0.1%,88.2%,3,2474,2802,331,81.7%,1.0%,11.2%,3.5%,0.0%,2.5%
GRAND ISLAND,ERIE,2801,99.7%,88.6%,8,318,0.4%,84.3%,11,2356,2790,120,85.2%,1.5%,4.7%,3.5%,0.3%,4.8%
PELHAM,WESTCHESTER,2796,100.0%,100.0%,0,0,0.7%,74.4%,19,2080,2777,716,64.8%,5.5%,16.2%,5.7%,0.0%,7.8%
SOUTH ORANGETOWN,ROCKLAND,2793,100.0%,100.0%,0,0,0.9%,76.0%,26,2124,2767,669,66.5%,1.9%,18.0%,8.5%,0.0%,5.0%
WALLKILL,ORANGE,2789,100.0%,100.0%,0,0,0.8%,100.0%,23,2789,2766,0,63.6%,6.1%,26.3%,1.1%,0.1%,2.8%
WYANDANCH,SUFFOLK,2785,100.0%,99.2%,0,22,5.0%,93.8%,139,2613,2646,150,1.0%,38.5%,59.6%,0.2%,0.1%,0.5%
CARTHAGE,JEFFERSON,2785,100.0%,100.0%,0,0,1.4%,100.0%,38,2785,2751,0,74.1%,4.9%,11.1%,1.8%,0.7%,7.4%
ROCKY POINT,SUFFOLK,2785,87.9%,100.0%,338,0,2.3%,100.0%,65,2785,2382,0,77.3%,1.5%,16.8%,1.5%,0.0%,3.0%
MOHONASEN,SCHENECTADY,2771,98.4%,89.0%,45,306,0.3%,89.0%,7,2465,2721,0,75.1%,4.7%,9.1%,3.6%,0.3%,7.3%
PLAINEDGE,NASSAU,2767,99.7%,100.0%,9,0,0.0%,100.0%,0,2767,2758,0,84.8%,0.6%,8.8%,4.3%,0.2%,1.2%
LYNBROOK,NASSAU,2762,100.0%,77.0%,0,636,0.1%,77.0%,2,2126,2583,0,66.0%,4.4%,19.7%,6.7%,0.5%,2.6%
MONTICELLO,SULLIVAN,2757,98.1%,99.7%,52,7,2.4%,89.4%,65,2466,2640,284,40.9%,16.7%,33.2%,2.1%,0.1%,7.1%
WANTAGH,NASSAU,2754,100.0%,100.0%,0,0,0.2%,100.0%,5,2754,2749,0,85.5%,0.5%,8.3%,2.8%,0.2%,2.7%
TARRYTOWN,WESTCHESTER,2751,100.0%,100.0%,0,0,3.4%,89.7%,93,2469,2658,282,30.3%,2.5%,60.6%,3.0%,0.0%,3.7%
CATTARAUGUS,CATTARAUGUS,2721,96.8%,100.0%,29,0,27.9%,100.0%,253,2715,625,0,93.2%,0.9%,2.2%,0.2%,0.5%,3.0%
ISLIP,SUFFOLK,2716,98.6%,46.5%,38,1452,1.6%,26.1%,44,710,2634,554,53.5%,5.5%,31.9%,5.4%,0.1%,3.6%
NYACK,ROCKLAND,2711,100.0%,100.0%,0,0,4.6%,100.0%,125,2711,2587,0,41.8%,16.1%,28.6%,7.2%,0.1%,6.2%
LYONS,WAYNE,2685,100.0%,100.0%,0,0,8.8%,100.0%,255,2685,2655,0,76.7%,8.0%,4.7%,0.0%,0.0%,10.6%
BEACON,DUTCHESS,2671,80.2%,100.0%,651,0,1.7%,98.8%,57,2581,2587,32,44.9%,15.5%,29.2%,2.8%,0.0%,7.5%
JAMESVILLE-DEWITT,ONONDAGA,2635,100.0%,100.0%,0,0,1.1%,41.8%,29,1102,2581,1532,72.7%,7.2%,3.7%,9.8%,0.3%,6.3%
SAYVILLE,SUFFOLK,2623,100.0%,100.0%,0,0,0.1%,100.0%,3,2623,2620,0,86.7%,1.0%,7.6%,2.1%,0.1%,2.5%
AVERILL PARK,RENSSELAER,2617,98.3%,80.7%,46,506,1.7%,57.7%,46,1510,2571,601,90.7%,1.1%,3.7%,0.8%,0.0%,3.7%
NORTH SHORE,NASSAU,2518,100.0%,100.0%,0,0,0.8%,100.0%,20,2518,2498,0,75.8%,0.3%,12.3%,7.3%,0.3%,4.0%
GLOVERSVILLE,FULTON,2513,100.0%,94.3%,0,128,1.3%,74.0%,24,1668,1884,457,78.4%,3.9%,9.4%,0.6%,0.3%,7.3%
NEW HARTFORD,ONEIDA,2491,100.0%,100.0%,0,0,0.5%,46.6%,13,1161,2478,1330,85.5%,0.9%,4.7%,5.7%,0.0%,3.2%
MASSENA,SAINT LAWRENCE,2483,100.0%,100.0%,0,0,1.8%,90.2%,45,2180,2405,237,85.1%,1.7%,1.5%,0.9%,9.6%,1.1%
MAINE ENDWELL,BROOME,2448,100.0%,99.4%,0,14,2.9%,94.1%,70,2295,2378,129,87.6%,2.5%,3.8%,1.3%,0.2%,4.6%
PORT JERVIS,ORANGE,2431,100.0%,100.0%,0,0,2.8%,81.5%,67,1982,2364,449,64.1%,8.3%,18.0%,1.7%,0.4%,7.4%
WHITNEY POINT,BROOME,2402,100.0%,100.0%,0,0,2.2%,100.0%,31,2402,1373,0,96.2%,0.2%,1.6%,0.3%,0.1%,1.7%
MILLER PLACE,SUFFOLK,2382,100.0%,47.5%,0,791,0.5%,42.9%,11,647,2371,70,84.6%,1.6%,9.4%,2.1%,0.0%,2.3%
LAWRENCE,NASSAU,2346,100.0%,100.0%,0,0,60.2%,100.0%,1413,2346,933,0,11.9%,16.0%,66.7%,4.1%,0.9%,0.5%
PEARL RIVER,ROCKLAND,2340,100.0%,100.0%,0,0,0.7%,100.0%,16,2340,2324,0,75.5%,1.6%,15.8%,4.8%,0.0%,2.3%
SAUGERTIES,ULSTER,2338,97.2%,97.6%,66,56,0.3%,58.3%,6,1364,2266,918,75.4%,1.5%,14.2%,2.2%,0.2%,6.5%
ARDSLEY,WESTCHESTER,2316,100.0%,100.0%,0,0,0.0%,57.9%,0,1340,2316,975,57.3%,3.3%,13.2%,20.5%,0.0%,5.7%
SPRINGVILLE-GRIFF,ERIE,2314,100.0%,93.7%,0,109,4.9%,70.5%,84,1212,1636,399,94.3%,0.3%,2.4%,0.7%,0.7%,1.6%
SCOTIA GLENVILLE,SCHENECTADY,2299,100.0%,92.3%,0,176,1.0%,37.6%,24,865,2275,1258,89.1%,4.2%,5.0%,1.5%,0.1%,0.0%
LE ROY,GENESEE,2294,93.5%,100.0%,160,0,6.5%,100.0%,160,2246,2134,0,92.1%,1.9%,2.9%,0.4%,0.1%,2.6%
YORKSHRE-PIONEER,CATTARAUGUS,2284,90.5%,97.6%,220,66,0.0%,76.4%,0,2137,2100,595,95.2%,0.6%,2.0%,0.8%,0.2%,1.3%
CLYDE-SAVANNAH,WAYNE,2283,100.0%,100.0%,0,0,10.0%,100.0%,228,2283,2055,0,86.3%,2.9%,6.3%,0.5%,0.0%,4.0%
HONEOYE FALLS-LIMA,LIVINGSTON,2272,100.0%,100.0%,0,0,2.1%,100.0%,43,2075,2033,0,91.5%,0.8%,3.4%,1.3%,0.0%,3.0%
BYRAM HILLS,WESTCHESTER,2261,100.0%,100.0%,0,0,1.1%,100.0%,24,2261,2237,0,81.7%,0.5%,6.6%,7.7%,0.1%,3.5%
MALONE,FRANKLIN,2232,95.2%,100.0%,107,0,11.0%,99.0%,243,2209,1866,23,96.6%,0.4%,1.2%,0.4%,0.6%,0.8%
NANUET,ROCKLAND,2224,100.0%,100.0%,0,0,0.0%,100.0%,0,2224,2224,0,44.8%,8.3%,28.6%,15.9%,0.1%,2.4%
JOHNSON CITY,BROOME,2224,100.0%,100.0%,0,0,2.4%,74.4%,54,1654,2170,570,55.7%,12.6%,12.1%,8.8%,0.1%,10.7%
HENDRICK HUDSON,WESTCHESTER,2214,100.0%,100.0%,0,0,0.1%,87.5%,2,1944,2212,278,55.1%,5.9%,30.8%,3.2%,0.1%,4.9%
CHEEKTOWAGA,ERIE,2203,99.9%,95.6%,3,96,0.7%,95.6%,15,2107,2188,0,38.2%,35.4%,9.0%,9.9%,0.2%,7.4%
SEAFORD,NASSAU,2199,99.5%,100.0%,10,0,0.0%,100.0%,0,2199,2199,0,86.6%,0.6%,8.7%,2.8%,0.0%,1.3%
LANSINGBURGH,RENSSELAER,2187,100.0%,100.0%,0,0,1.6%,100.0%,34,1799,2142,0,56.7%,18.3%,14.1%,0.6%,0.1%,10.1%
BATAVIA,GENESEE,2184,100.0%,85.2%,0,378,4.5%,85.2%,98,2184,2085,0,71.2%,12.5%,10.1%,1.1%,0.9%,4.2%
ISLAND TREES,NASSAU,2157,100.0%,97.1%,0,63,0.2%,93.6%,5,2019,2151,75,59.9%,1.5%,22.6%,14.4%,0.4%,1.1%
POUGHKEEPSIE,DUTCHESS,2145,93.3%,95.0%,145,108,2.8%,42.9%,61,920,1963,1117,6.9%,43.0%,41.0%,0.4%,0.0%,8.7%
C-V AT ILION-MOHAWK CSD,HERKIMER,2126,98.6%,100.0%,29,0,3.1%,100.0%,66,2126,2037,0,90.5%,2.0%,2.9%,0.8%,0.0%,3.9%
MOUNT SINAI,SUFFOLK,2094,100.0%,100.0%,0,0,0.0%,16.9%,0,353,2094,1741,81.4%,1.1%,9.4%,6.2%,0.0%,1.9%
EVANS-BRANT,ERIE,2087,100.0%,100.0%,0,0,11.7%,15.4%,246,321,1851,1766,75.2%,0.8%,4.8%,0.4%,15.4%,3.3%
IROQUOIS,ERIE,2066,100.0%,100.0%,0,0,0.9%,100.0%,18,2066,2048,0,94.6%,0.4%,1.7%,0.6%,0.1%,2.5%
HAMPTON BAYS,SUFFOLK,2056,100.0%,100.0%,0,0,1.9%,98.0%,38,2015,1977,41,35.6%,0.6%,61.9%,1.0%,0.1%,0.8%
MARYVALE,ERIE,2053,100.0%,100.0%,0,0,1.7%,80.2%,37,1647,2090,406,70.9%,11.1%,5.9%,6.7%,0.5%,5.0%
GENEVA,ONTARIO,2030,97.5%,100.0%,50,0,4.1%,100.0%,84,2030,1896,0,40.8%,10.5%,34.8%,1.7%,0.0%,12.1%
SHOREHAM-WADING R,SUFFOLK,2030,100.0%,100.0%,0,0,0.6%,100.0%,11,2030,1861,0,85.3%,1.1%,10.4%,1.8%,0.0%,1.5%
EDGEMONT,WESTCHESTER,2027,100.0%,100.0%,0,0,0.0%,32.0%,0,956,2027,2027,45.2%,2.1%,9.0%,36.1%,0.0%,7.5%
NORTH BELLMORE,NASSAU,2022,100.0%,100.0%,0,0,0.0%,60.0%,0,1206,2023,803,68.3%,2.7%,16.8%,9.7%,0.3%,2.2%
BEEKMANTOWN,CLINTON,2018,99.8%,100.0%,5,0,1.1%,100.0%,23,2018,1995,0,94.1%,1.6%,3.3%,0.8%,0.2%,0.0%
CAMDEN,ONEIDA,2012,83.1%,86.5%,358,271,5.4%,73.5%,114,1477,1650,262,93.5%,0.4%,3.1%,0.2%,0.3%,2.6%
OLEAN,CATTARAUGUS,2009,100.0%,100.0%,0,0,4.5%,100.0%,91,2009,1924,0,81.5%,3.9%,3.5%,2.5%,0.6%,7.9%
NEWARK,WAYNE,2004,100.0%,100.0%,0,0,6.3%,100.0%,127,2004,1877,0,69.8%,8.4%,16.0%,0.2%,0.2%,5.2%
BAYPORT BLUE POINT,SUFFOLK,2003,100.0%,100.0%,0,0,0.6%,100.0%,12,2003,1991,0,85.3%,1.9%,8.4%,2.1%,0.3%,2.1%
WAYNE,WAYNE,2002,100.0%,100.0%,0,0,0.9%,100.0%,19,2002,1983,0,92.7%,1.7%,2.8%,0.7%,0.0%,2.2%
ELWOOD,SUFFOLK,2000,90.5%,88.5%,100,281,0.2%,51.1%,2,1252,946,917,61.3%,6.1%,21.0%,8.8%,0.0%,2.8%
CORTLAND,CORTLAND,1997,100.0%,100.0%,0,0,4.2%,97.2%,85,1997,1922,57,85.8%,3.1%,3.9%,0.9%,0.1%,6.3%
LOCUST VALLEY,NASSAU,1990,100.0%,100.0%,0,0,0.9%,100.0%,17,1960,1943,0,72.9%,1.5%,20.4%,4.3%,0.0%,0.8%
FRANKLIN SQUARE,NASSAU,1984,100.0%,100.0%,0,0,0.5%,100.0%,10,1844,1935,0,57.0%,3.3%,24.5%,13.1%,0.3%,1.8%
SHERBURNE EARLVL,CHENANGO,1980,74.5%,100.0%,744,0,0.0%,97.9%,1,1938,2170,42,96.0%,0.6%,1.1%,0.3%,0.5%,1.5%
GLENS FALLS,WARREN,1956,98.9%,100.0%,21,0,0.7%,89.3%,13,1956,1922,234,85.5%,1.8%,5.5%,1.3%,0.1%,5.9%
DUNKIRK,CHAUTAUQUA,1944,93.2%,93.8%,132,152,0.4%,69.2%,7,1695,1808,604,35.9%,3.9%,56.1%,0.3%,0.3%,3.5%
MEXICO,OSWEGO,1944,100.0%,100.0%,0,0,3.6%,100.0%,70,1944,1874,0,94.5%,0.6%,1.9%,0.5%,0.2%,2.3%
COHOES,ALBANY,1932,86.0%,54.9%,270,871,0.1%,18.6%,2,359,1660,702,68.9%,10.8%,9.5%,1.9%,0.3%,8.6%
LEWISTON PORTER,NIAGARA,1926,99.9%,96.8%,1,62,0.7%,96.8%,13,1864,1913,0,91.3%,1.2%,2.4%,1.9%,0.3%,3.0%
CHITTENANGO,MADISON,1901,100.0%,100.0%,0,0,1.7%,90.6%,32,1723,1869,178,91.2%,0.8%,3.3%,0.7%,0.2%,3.7%
MT PLEASANT CENT,WESTCHESTER,1895,100.0%,100.0%,0,0,0.1%,74.6%,2,1413,1893,482,79.0%,0.5%,14.1%,4.6%,0.1%,1.7%
NEW PALTZ,ULSTER,1890,100.0%,96.1%,0,74,1.0%,37.8%,18,715,1872,1101,75.3%,4.1%,12.9%,2.6%,0.2%,4.9%
OWEGO-APALACHIN,TIOGA,1881,98.9%,98.5%,21,29,4.0%,97.0%,76,1852,1788,29,95.2%,0.9%,1.9%,0.4%,0.2%,1.4%
VALLEY STR HEMP 13,NASSAU,1869,100.0%,100.0%,0,0,0.2%,100.0%,3,1869,1866,0,22.8%,20.5%,28.5%,24.3%,0.5%,3.3%
LACKAWANNA,ERIE,1864,100.0%,100.0%,0,0,7.7%,78.8%,143,1864,1721,500,64.2%,13.6%,14.4%,2.9%,0.5%,4.4%
HOMER,CORTLAND,1851,100.0%,100.0%,0,0,4.6%,100.0%,86,1851,1765,0,92.9%,0.5%,3.2%,0.6%,0.2%,2.7%
EAST AURORA,ERIE,1849,100.0%,100.0%,0,0,0.3%,100.0%,4,1712,1189,0,94.0%,0.4%,3.1%,0.8%,0.0%,1.7%
EAST HAMPTON,SUFFOLK,1842,97.7%,100.0%,42,0,7.1%,79.2%,130,1459,1670,383,38.1%,2.3%,54.7%,2.0%,0.4%,2.5%
