District Name,County,Enrollment Total,Internet Access Rate,Device Access Rate,Lack Internet Total,Lack Device Total,Provided Internet Rate,Provided Device Rate,Provided Internet Total,Provided Device Total,Home Internet Total,Home Device Total,White Percentage,Black Percentage,Latinx Percentage,Asian Percentage,Native Percentage,Multiracial Percentage
ONEIDA,ONEIDA,1840,100.0%,100.0%,0,0,7.4%,100.0%,134,1836,1672,0,87.2%,0.9%,2.6%,1.2%,2.8%,5.4%
WESTHAMPTON BEACH,SUFFOLK,1827,100.0%,100.0%,0,0,0.0%,100.0%,0,1827,1827,0,63.8%,1.3%,29.9%,1.6%,0.1%,3.3%
PERU,CLINTON,1826,99.9%,100.0%,1,0,2.4%,79.1%,44,1446,1781,383,93.5%,1.0%,1.0%,1.0%,0.4%,3.1%
SHERRILL,ONEIDA,1825,100.0%,91.0%,0,165,10.2%,91.0%,185,1667,1620,0,94.3%,0.4%,1.3%,0.9%,0.3%,2.9%
MARLBORO,ULSTER,1821,98.8%,100.0%,22,0,0.0%,60.0%,0,1445,1799,964,61.5%,10.2%,22.5%,1.6%,0.0%,4.3%
PALMYRA-MACEDON,WAYNE,1809,100.0%,100.0%,0,0,1.6%,100.0%,29,782,1780,0,91.4%,1.0%,4.0%,0.4%,0.2%,3.0%
PLATTSBURGH,CLINTON,1779,100.0%,100.0%,0,0,0.8%,98.5%,14,1748,1761,27,86.0%,7.0%,2.0%,2.6%,0.4%,2.0%
ALBION,ORLEANS,1775,99.8%,100.0%,3,0,8.7%,100.0%,155,1775,1617,0,75.4%,11.8%,11.3%,0.7%,0.7%,0.0%
SCHALMONT,SCHENECTADY,1752,98.9%,100.0%,19,0,1.0%,100.0%,18,1752,1715,0,84.1%,1.9%,6.8%,1.8%,0.3%,5.1%
LIBERTY,SULLIVAN,1738,99.9%,99.7%,2,6,3.3%,99.1%,58,1734,1682,9,39.6%,8.0%,45.4%,1.3%,0.0%,5.8%
SOUTH JEFFERSON,JEFFERSON,1738,94.2%,100.0%,101,0,0.2%,61.4%,3,1738,1636,1091,95.5%,0.3%,1.5%,0.5%,0.2%,2.1%
RONDOUT VALLEY,ULSTER,1727,98.0%,94.9%,35,102,4.0%,84.3%,70,1675,1648,211,83.2%,3.2%,8.3%,2.5%,0.5%,2.4%
IRVINGTON,WESTCHESTER,1724,100.0%,85.1%,0,256,0.6%,73.7%,11,1264,1713,194,69.3%,4.7%,9.6%,10.4%,0.1%,5.9%
RAVENA COEYMANS,ALBANY,1723,95.2%,100.0%,86,0,1.6%,100.0%,29,1723,1676,0,80.7%,4.1%,8.1%,1.0%,0.1%,6.1%
BROADALBIN-PERTH,FULTON,1720,97.7%,84.9%,39,260,1.5%,44.9%,26,772,1655,688,94.8%,0.9%,2.8%,0.6%,0.0%,0.9%
MALVERNE,NASSAU,1711,100.0%,100.0%,0,0,0.1%,100.0%,2,749,1710,0,17.7%,44.2%,27.9%,6.6%,0.4%,3.2%
WESTHILL,ONONDAGA,1709,99.9%,100.0%,1,0,0.6%,58.7%,10,1003,1698,706,82.9%,5.4%,4.7%,1.9%,0.3%,4.8%
PHOENIX,OSWEGO,1709,21.4%,62.8%,1344,500,0.9%,54.3%,15,729,350,114,95.3%,0.5%,1.3%,0.3%,0.1%,2.5%
TONAWANDA,ERIE,1705,100.0%,100.0%,0,0,0.3%,100.0%,5,1705,1700,0,84.7%,2.2%,6.3%,1.3%,0.4%,5.1%
WEST HEMPSTEAD,NASSAU,1688,99.8%,100.0%,3,0,0.4%,71.8%,6,1212,1679,476,21.9%,21.2%,46.8%,7.3%,0.2%,2.7%
NORWICH,CHENANGO,1675,86.0%,100.0%,234,0,0.8%,98.5%,13,1650,1426,25,91.3%,3.0%,2.6%,1.1%,0.2%,1.9%
NEW HYDE PARK,NASSAU,1668,91.8%,54.9%,136,747,0.6%,17.9%,10,297,1522,614,21.8%,0.3%,14.3%,60.9%,0.2%,2.6%
RED HOOK,DUTCHESS,1663,97.5%,86.4%,42,225,1.0%,28.8%,16,476,1607,954,81.6%,2.0%,12.3%,2.2%,0.2%,1.7%
EAST WILLISTON,NASSAU,1655,100.0%,100.0%,0,0,0.1%,100.0%,2,1655,1653,0,55.4%,1.1%,7.5%,32.5%,0.2%,3.2%
ONEONTA,OTSEGO,1655,99.3%,92.7%,12,124,2.3%,92.0%,38,1553,1632,11,77.7%,6.1%,9.0%,3.7%,0.2%,3.4%
GREENBURGH,WESTCHESTER,1652,99.7%,99.8%,5,3,1.5%,99.2%,25,1641,1622,11,12.5%,35.1%,43.7%,6.6%,0.2%,1.8%
PLEASANTVILLE,WESTCHESTER,1652,100.0%,100.0%,0,0,1.2%,95.0%,19,1570,1633,82,74.1%,1.8%,14.4%,5.4%,0.1%,4.2%
COBLSKL-RCHMDVL,SCHOHARIE,1645,80.9%,61.9%,313,626,1.2%,61.9%,20,1018,1305,0,90.3%,1.2%,5.6%,1.0%,0.0%,1.9%
KINDERHOOK,COLUMBIA,1624,100.0%,100.0%,0,0,3.3%,77.6%,54,1258,1570,364,82.9%,1.9%,10.3%,1.4%,0.1%,3.5%
CHENANGO VALLEY,BROOME,1621,99.9%,100.0%,1,0,3.3%,100.0%,54,1621,1566,0,87.7%,1.7%,2.7%,1.5%,0.4%,6.0%
HUDSON,COLUMBIA,1611,98.4%,100.0%,25,0,3.8%,81.1%,62,1307,1524,305,40.4%,17.6%,17.2%,12.8%,0.1%,11.9%
HASTINGS ON HUDSON,WESTCHESTER,1587,100.0%,100.0%,0,0,0.8%,79.1%,12,1255,1575,332,70.5%,2.2%,15.1%,4.5%,0.0%,7.6%
COLD SPRING HARBOR,SUFFOLK,1586,100.0%,100.0%,0,0,0.0%,100.0%,0,1586,1586,0,86.0%,0.4%,5.2%,5.4%,0.1%,2.8%
PUTNAM VALLEY,PUTNAM,1585,100.0%,100.0%,0,0,0.2%,100.0%,3,1585,1582,0,66.4%,2.7%,25.4%,2.0%,0.1%,3.4%
WINDSOR,BROOME,1584,95.0%,98.1%,79,30,4.1%,98.1%,65,1509,1440,0,90.4%,1.6%,3.4%,0.9%,0.1%,3.6%
PHELPS-CLIFTON SPR,ONTARIO,1570,100.0%,100.0%,0,0,6.1%,100.0%,96,1570,1474,0,89.0%,0.9%,7.6%,0.7%,0.0%,1.8%
DEPEW,ERIE,1558,100.0%,100.0%,0,0,1.0%,100.0%,15,1558,1543,0,84.3%,3.8%,5.4%,2.0%,0.5%,4.0%
OGDENSBURG,SAINT LAWRENCE,1558,100.0%,100.0%,0,0,3.1%,72.1%,49,1123,1508,434,98.4%,0.3%,0.3%,0.3%,0.0%,0.7%
ALDEN,ERIE,1541,100.0%,78.4%,0,333,0.5%,78.4%,8,1210,1533,0,95.8%,0.8%,1.4%,0.5%,0.6%,0.9%
TIOGA,TIOGA,1530,90.6%,82.5%,144,222,2.5%,9.2%,38,117,1351,927,97.2%,0.2%,1.2%,0.2%,0.0%,1.1%
BABYLON,SUFFOLK,1529,100.0%,100.0%,0,0,0.3%,100.0%,4,1529,1525,0,74.8%,2.9%,16.3%,3.1%,0.0%,2.9%
CROTON HARMON,WESTCHESTER,1527,100.0%,100.0%,0,0,2.0%,91.0%,31,1390,1496,137,70.3%,1.6%,18.1%,6.8%,0.1%,3.1%
MERRICK,NASSAU,1526,100.0%,62.0%,0,611,0.0%,5.1%,0,82,1526,915,83.2%,1.9%,9.9%,3.9%,0.0%,1.0%
HORNELL,STEUBEN,1525,100.0%,100.0%,0,0,0.5%,100.0%,7,1525,1518,0,84.4%,3.7%,4.9%,0.9%,0.1%,6.0%
RYE NECK,WESTCHESTER,1522,100.0%,100.0%,0,0,0.7%,91.0%,10,1376,1502,136,61.8%,2.7%,21.3%,8.2%,0.1%,6.1%
ALEXANDER,GENESEE,1518,100.0%,100.0%,0,0,8.7%,61.5%,68,467,713,292,93.4%,0.8%,3.4%,0.7%,0.0%,1.8%
FLORAL PARK,NASSAU,1511,99.9%,100.0%,2,0,0.3%,100.0%,5,1511,1506,0,55.7%,2.9%,18.7%,19.2%,0.2%,3.3%
WATERLOO,SENECA,1505,98.7%,100.0%,20,0,4.1%,100.0%,61,1472,1424,0,86.9%,3.5%,5.5%,0.8%,0.1%,3.2%
OYSTER BAY,NASSAU,1504,100.0%,100.0%,0,0,6.7%,97.2%,101,1504,1403,43,63.3%,2.3%,26.4%,4.5%,0.2%,3.3%
CENTER MORICHES,SUFFOLK,1501,100.0%,100.0%,0,0,0.1%,48.4%,2,726,1499,775,70.7%,5.1%,18.8%,1.3%,4.1%,0.1%
SPACKENKILL,DUTCHESS,1495,100.0%,100.0%,0,0,0.3%,100.0%,4,1495,1491,0,56.5%,12.3%,14.6%,12.0%,0.1%,4.5%
ELLENVILLE,ULSTER,1490,99.9%,100.0%,1,0,2.9%,80.3%,43,1219,1446,300,44.8%,9.4%,38.2%,2.3%,0.3%,5.0%
DOBBS FERRY,WESTCHESTER,1490,100.0%,100.0%,0,0,0.3%,57.7%,5,859,1485,631,64.2%,3.0%,19.7%,6.5%,0.0%,6.6%
WAVERLY,TIOGA,1487,99.6%,95.1%,6,73,1.7%,95.1%,25,1414,1456,0,94.3%,0.9%,1.6%,0.9%,0.1%,2.2%
SARANAC,CLINTON,1484,96.0%,73.4%,61,402,4.0%,73.4%,61,1107,1422,0,96.8%,0.1%,0.9%,0.2%,0.1%,1.9%
FALLSBURG,SULLIVAN,1479,96.5%,94.9%,54,62,16.5%,76.7%,253,935,1225,222,29.9%,8.9%,54.4%,1.1%,0.8%,5.0%
GOUVERNEUR,SAINT LAWRENCE,1461,99.5%,100.0%,7,0,8.9%,100.0%,130,1461,1324,0,96.4%,0.9%,1.9%,0.1%,0.1%,0.5%
SOUTHAMPTON,SUFFOLK,1448,100.0%,100.0%,0,0,2.8%,100.0%,41,1448,1407,0,44.7%,2.1%,43.0%,1.7%,7.3%,1.3%
MARCELLUS,ONONDAGA,1443,100.0%,100.0%,0,0,1.6%,100.0%,23,1443,1420,0,94.1%,0.7%,2.4%,1.2%,0.1%,1.5%
SOLVAY,ONONDAGA,1440,99.3%,100.0%,10,0,1.0%,66.4%,15,1440,1418,729,70.1%,8.7%,9.9%,0.8%,1.4%,9.0%
WATERVLIET,ALBANY,1439,100.0%,79.2%,0,299,0.4%,71.3%,6,1026,1433,113,43.1%,18.2%,17.2%,9.5%,0.1%,11.8%
FREDONIA,CHAUTAUQUA,1436,98.2%,91.8%,26,148,0.3%,45.6%,4,827,1403,838,76.6%,1.4%,16.5%,0.7%,0.2%,4.6%
JOHNSTOWN,FULTON,1430,99.9%,98.5%,1,22,3.8%,97.8%,55,1399,1374,9,91.9%,0.7%,3.8%,1.1%,0.2%,2.2%
SCHUYLERVILLE,SARATOGA,1422,100.0%,100.0%,0,0,4.7%,100.0%,67,1422,1355,0,94.5%,0.8%,2.8%,0.6%,0.1%,1.1%
BATH,STEUBEN,1417,88.1%,100.0%,168,0,0.0%,100.0%,0,1417,1249,0,95.4%,2.5%,1.1%,0.2%,0.1%,0.8%
MORIAH,ESSEX,1412,95.5%,92.6%,18,107,10.1%,87.8%,40,1272,338,70,99.3%,0.3%,0.1%,0.0%,0.0%,0.3%
MEDINA,ORLEANS,1406,86.4%,97.3%,191,38,6.3%,96.6%,89,1358,1126,10,77.9%,4.5%,7.9%,0.4%,0.8%,8.6%
CHENANGO FORKS,BROOME,1397,100.0%,100.0%,0,0,1.4%,93.7%,19,1309,1378,88,91.8%,1.0%,2.4%,0.7%,0.1%,4.0%
VALLEY STR HEMP 30,NASSAU,1388,100.0%,100.0%,0,0,0.0%,100.0%,0,1388,4164,0,4.9%,35.7%,28.9%,27.3%,0.5%,2.6%
SALMON RIVER,FRANKLIN,1383,89.9%,100.0%,142,0,0.0%,83.5%,0,1383,1266,273,31.8%,0.0%,2.0%,0.0%,61.0%,5.2%
POTSDAM,SAINT LAWRENCE,1383,100.0%,100.0%,0,0,0.8%,100.0%,11,1383,1372,0,90.5%,1.4%,2.5%,3.7%,0.2%,1.7%
VALHALLA,WESTCHESTER,1377,100.0%,100.0%,0,0,0.0%,33.3%,0,459,1377,918,53.3%,7.6%,27.6%,6.4%,0.2%,4.8%
DRYDEN,TOMPKINS,1370,99.9%,100.0%,1,0,3.1%,89.3%,43,1223,1326,147,85.3%,1.8%,4.6%,1.4%,0.2%,6.7%
GENERAL BROWN,JEFFERSON,1365,99.5%,68.7%,13,427,11.4%,5.1%,306,69,2363,869,94.3%,1.3%,1.4%,1.4%,0.1%,1.5%
SUSQUEHANNA VALLEY,BROOME,1363,99.1%,100.0%,12,0,0.0%,100.0%,0,1363,1351,0,89.8%,1.7%,3.1%,1.5%,0.1%,3.8%
BRIARCLIFF MANOR,WESTCHESTER,1351,100.0%,100.0%,0,0,3.1%,100.0%,43,1351,1350,0,65.7%,2.8%,10.0%,16.1%,0.0%,5.5%
DANSVILLE,LIVINGSTON,1351,100.0%,100.0%,0,0,15.0%,100.0%,202,1351,1147,0,93.3%,1.3%,3.1%,0.1%,0.0%,2.1%
MECHANICVILLE,SARATOGA,1350,95.6%,80.1%,60,268,0.0%,52.9%,0,714,1290,368,89.6%,2.2%,3.0%,1.2%,0.0%,4.0%
BLIND BROOK-RYE,WESTCHESTER,1332,100.0%,100.0%,0,0,0.2%,54.2%,2,722,1330,610,76.6%,0.8%,7.8%,7.9%,0.2%,6.8%
NEWFANE,NIAGARA,1327,100.0%,100.0%,0,0,3.0%,71.8%,40,953,1287,374,91.9%,1.1%,2.1%,0.4%,0.3%,4.2%
CAZENOVIA,MADISON,1318,100.0%,100.0%,0,0,1.1%,42.0%,14,554,1304,764,94.2%,0.4%,2.9%,1.1%,0.1%,1.4%
MADRID WADDINGTON,SAINT LAWRENCE,1318,100.0%,100.0%,0,0,1.1%,92.8%,14,1158,1304,90,96.4%,0.2%,2.1%,0.5%,0.2%,0.8%
CARLE PLACE,NASSAU,1316,98.1%,100.0%,25,0,1.9%,100.0%,25,1316,1289,0,64.0%,1.8%,23.6%,8.7%,0.0%,1.8%
CANASTOTA,MADISON,1312,100.0%,100.0%,0,0,4.5%,99.9%,59,1260,1252,1,89.7%,1.3%,2.8%,0.6%,0.6%,4.9%
SOUTHWESTERN,CHAUTAUQUA,1311,95.5%,100.0%,58,0,0.0%,97.9%,0,1311,1224,28,87.1%,0.5%,5.5%,1.8%,0.3%,4.9%
EDEN,ERIE,1310,100.0%,100.0%,0,0,4.5%,100.0%,59,1310,1251,0,94.0%,0.6%,1.9%,0.3%,0.7%,2.4%
DOVER,DUTCHESS,1309,100.0%,100.0%,0,0,4.0%,99.9%,52,1309,1258,1,59.8%,3.0%,32.4%,1.4%,0.0%,3.5%
PENN YAN,YATES,1309,66.3%,98.0%,526,26,3.3%,97.8%,51,1280,982,3,92.8%,0.3%,3.7%,0.6%,0.1%,2.4%
SKANEATELES,ONONDAGA,1297,100.0%,100.0%,0,0,1.8%,100.0%,23,1301,1274,0,93.2%,0.2%,3.2%,1.7%,0.0%,1.8%
CLEVELAND HILL,ERIE,1295,100.0%,100.0%,0,0,0.0%,100.0%,0,1295,1295,0,46.6%,32.2%,6.1%,5.9%,0.6%,8.6%
SALAMANCA,CATTARAUGUS,1292,98.2%,100.0%,23,0,12.0%,100.0%,155,1292,1119,0,48.3%,0.4%,6.5%,0.3%,34.1%,10.4%
MIDDLEBURGH,SCHOHARIE,1291,93.2%,92.6%,88,73,1.2%,75.5%,15,742,1188,168,96.4%,0.8%,0.9%,0.9%,0.0%,0.9%
WAYLAND-COHOCTON,STEUBEN,1268,99.7%,95.7%,4,54,9.1%,95.7%,116,1214,1148,0,96.0%,0.5%,0.9%,0.4%,0.1%,2.1%
AKRON,ERIE,1267,100.0%,100.0%,0,0,7.8%,100.0%,101,1267,1190,0,81.5%,0.5%,1.0%,0.3%,12.8%,4.0%
MAYFIELD,FULTON,1264,98.5%,100.0%,13,0,1.3%,100.0%,11,1244,832,0,93.2%,0.8%,3.2%,1.2%,0.0%,1.6%
LOWVILLE,LEWIS,1257,95.0%,100.0%,63,0,2.8%,88.0%,35,1106,1159,151,93.6%,1.6%,2.1%,0.2%,0.1%,2.5%
CATSKILL,GREENE,1248,100.0%,100.0%,0,0,8.0%,72.2%,105,889,1204,342,65.7%,7.3%,13.9%,1.1%,0.2%,11.9%
CLINTON,ONEIDA,1245,100.0%,100.0%,0,0,12.0%,67.1%,149,838,1096,411,90.2%,1.8%,3.4%,1.4%,0.1%,3.2%
SLOAN,ERIE,1243,100.0%,100.0%,0,0,1.9%,100.0%,24,1243,1219,0,75.2%,7.9%,7.1%,3.0%,0.4%,6.4%
HOLLAND PATENT,ONEIDA,1239,99.2%,100.0%,10,0,5.7%,100.0%,70,1222,1156,0,99.2%,0.0%,0.2%,0.2%,0.0%,0.3%
HANNIBAL,OSWEGO,1235,99.6%,100.0%,5,0,13.2%,100.0%,163,1235,1067,0,96.6%,0.4%,1.7%,0.2%,0.2%,0.9%
FONDA FULTONVILLE,MONTGOMERY,1234,78.7%,79.1%,263,252,2.9%,65.3%,36,785,935,166,92.2%,0.7%,3.9%,1.0%,0.0%,2.2%
AUSABLE VALLEY,CLINTON,1218,100.0%,100.0%,0,0,4.8%,97.0%,57,1181,1125,36,97.0%,2.1%,0.2%,0.1%,0.0%,0.6%
NORTHEASTRN CLNTON,CLINTON,1216,73.6%,87.0%,295,244,0.4%,54.0%,5,1014,816,619,96.4%,0.7%,1.3%,0.7%,0.2%,0.6%
DUNDEE,YATES,1200,100.0%,100.0%,0,0,12.8%,100.0%,154,1200,1046,0,93.2%,0.5%,3.0%,0.2%,0.2%,2.9%
ONTEORA,ULSTER,1199,88.2%,99.4%,142,7,0.2%,96.2%,2,1154,1056,38,74.2%,1.2%,13.7%,1.5%,0.2%,9.2%
TACONIC HILLS,COLUMBIA,1199,86.8%,100.0%,158,0,2.0%,99.4%,24,1192,1017,7,78.6%,2.4%,11.9%,0.4%,0.3%,6.4%
ROYALTON HARTLAND,NIAGARA,1193,100.0%,100.0%,0,0,4.0%,65.9%,48,786,1145,407,91.8%,0.4%,3.2%,0.3%,0.2%,4.1%
LANSING,TOMPKINS,1179,99.2%,100.0%,9,0,1.0%,89.4%,12,945,1148,112,78.2%,1.5%,4.7%,4.1%,0.1%,11.4%
NORTH MERRICK,NASSAU,1178,100.0%,100.0%,0,0,0.1%,12.8%,1,104,1177,708,70.4%,2.9%,16.3%,8.5%,0.1%,1.8%
VOORHEESVILLE,ALBANY,1178,97.9%,85.4%,25,172,1.7%,15.0%,20,177,1134,829,88.5%,0.6%,3.9%,2.3%,0.1%,4.6%
CANTON,SAINT LAWRENCE,1176,93.7%,86.8%,46,242,5.3%,64.3%,39,1176,645,411,93.0%,0.6%,1.6%,1.7%,0.0%,3.1%
SENECA FALLS,SENECA,1174,100.0%,100.0%,0,0,3.7%,100.0%,44,1174,1130,0,81.8%,2.6%,6.7%,1.7%,1.8%,5.4%
ATTICA,WYOMING,1173,96.1%,99.5%,46,6,0.0%,96.8%,0,1136,1127,31,94.7%,0.9%,2.5%,0.7%,0.3%,0.9%
JORDAN ELBRIDGE,ONONDAGA,1167,100.0%,100.0%,0,0,1.7%,99.7%,20,1167,1162,4,94.8%,1.1%,2.1%,0.5%,0.4%,1.0%
COXSACKIE ATHENS,GREENE,1166,100.0%,100.0%,0,0,1.5%,100.0%,18,1166,1148,0,84.6%,2.1%,7.7%,0.6%,0.1%,5.0%
ADIRONDACK,ONEIDA,1166,77.0%,100.0%,270,0,19.5%,99.4%,229,1130,677,7,98.0%,0.2%,0.5%,0.2%,0.0%,1.1%
TUCKAHOE,WESTCHESTER,1164,100.0%,100.0%,0,0,0.5%,86.9%,6,1011,1158,153,64.8%,7.5%,16.2%,6.7%,0.3%,4.7%
FALCONER,CHAUTAUQUA,1157,88.7%,76.5%,131,272,4.8%,76.5%,55,885,971,0,93.8%,1.8%,3.4%,0.3%,0.3%,0.3%
BRUNSWICK CENTRAL,RENSSELAER,1148,94.0%,100.0%,69,0,0.0%,72.1%,0,828,1079,320,89.3%,1.2%,4.9%,1.6%,0.0%,3.1%
WELLSVILLE,ALLEGANY,1146,91.8%,100.0%,95,0,15.1%,98.0%,175,892,886,18,94.1%,1.7%,1.8%,0.8%,0.3%,1.3%
HAMILTON,MADISON,1124,100.0%,100.0%,0,0,8.0%,100.0%,90,1124,1034,0,90.8%,2.8%,2.5%,2.7%,0.0%,1.2%
EAST ROCKAWAY,NASSAU,1121,100.0%,100.0%,0,0,1.4%,86.8%,16,973,1105,148,58.5%,3.4%,29.2%,5.2%,0.4%,3.4%
CAIRO-DURHAM,GREENE,1114,94.4%,98.3%,62,19,7.7%,98.3%,86,1095,966,0,81.7%,2.2%,8.4%,1.1%,0.4%,6.3%
TULLY,ONONDAGA,1113,95.3%,100.0%,55,0,3.7%,100.0%,43,1113,1062,0,93.5%,0.7%,2.4%,0.8%,0.3%,2.3%
SARANAC LAKE,FRANKLIN,1100,99.4%,100.0%,7,0,1.5%,100.0%,17,1100,1078,0,66.1%,0.6%,32.4%,0.0%,0.0%,0.8%
GORHAM-MIDDLESEX,ONTARIO,1099,78.8%,100.0%,233,0,5.8%,100.0%,64,1099,802,0,97.4%,0.2%,1.8%,0.4%,0.0%,0.3%
GREENVILLE,GREENE,1098,99.0%,100.0%,11,0,4.1%,98.1%,45,1077,1040,21,95.8%,0.7%,2.3%,0.1%,0.0%,1.1%
NORTH ROSE WOLCOTT,WAYNE,1094,100.0%,100.0%,0,0,20.9%,100.0%,224,1094,848,0,85.1%,0.8%,9.0%,0.1%,0.0%,5.0%
PAWLING,DUTCHESS,1093,95.5%,100.0%,52,0,4.5%,82.1%,52,897,1041,196,69.1%,2.9%,23.9%,1.6%,0.0%,2.6%
MATTITUCK,SUFFOLK,1092,100.0%,100.0%,0,0,0.3%,100.0%,3,1092,1089,0,75.7%,1.5%,21.0%,1.4%,0.0%,0.5%
ALTMAR-PARISH,OSWEGO,1090,98.4%,98.5%,17,16,1.7%,60.4%,19,658,1054,416,93.6%,0.7%,1.8%,0.5%,0.5%,2.9%
CORINTH,SARATOGA,1073,97.7%,100.0%,25,0,0.0%,100.0%,0,1073,1047,0,96.1%,0.1%,2.1%,0.2%,0.1%,1.5%
ALLEGANY-LIMESTONE,CATTARAUGUS,1064,96.8%,100.0%,34,0,2.2%,100.0%,23,1064,1007,0,91.6%,1.4%,1.6%,1.2%,0.4%,3.8%
HERKIMER,HERKIMER,1061,97.2%,100.0%,30,0,2.2%,100.0%,23,1062,1009,0,88.4%,4.3%,2.4%,1.1%,0.3%,3.5%
STILLWATER,SARATOGA,1060,100.0%,100.0%,0,0,1.4%,100.0%,14,1037,1019,0,93.7%,1.7%,2.7%,1.1%,0.1%,0.7%
LITTLE FALLS,HERKIMER,1056,99.7%,100.0%,3,0,1.3%,100.0%,14,1056,1039,0,89.8%,0.2%,4.2%,0.9%,0.0%,4.8%
