District Name,County,Enrollment Total,Internet Access Rate,Device Access Rate,Lack Internet Total,Lack Device Total,Provided Internet Rate,Provided Device Rate,Provided Internet Total,Provided Device Total,Home Internet Total,Home Device Total,White Percentage,Black Percentage,Latinx Percentage,Asian Percentage,Native Percentage,Multiracial Percentage
HOOSICK FALLS,RENSSELAER,1054,93.7%,100.0%,67,0,0.3%,43.4%,3,483,987,631,92.0%,0.2%,2.9%,0.4%,0.5%,4.1%
KENDALL,ORLEANS,1049,86.2%,100.0%,133,0,2.1%,100.0%,20,1049,810,0,91.0%,0.6%,5.0%,0.0%,0.1%,3.3%
NEWARK VALLEY,TIOGA,1049,84.1%,85.1%,173,156,4.0%,37.8%,44,397,871,496,95.5%,0.2%,2.2%,0.5%,0.0%,1.6%
WILSON,NIAGARA,1045,99.6%,96.9%,4,33,6.6%,96.9%,71,1046,1003,0,90.4%,0.5%,3.6%,0.2%,1.2%,4.1%
VALLEY STR HEMP 24,NASSAU,1044,100.0%,100.0%,0,0,1.1%,100.0%,12,1044,1032,0,17.3%,20.9%,43.0%,15.5%,0.4%,3.0%
PORT JEFFERSON,SUFFOLK,1043,100.0%,100.0%,0,0,0.0%,100.0%,0,1043,1043,0,75.2%,0.7%,12.0%,8.5%,0.2%,3.3%
WILLIAMSON,WAYNE,1041,75.5%,100.0%,335,0,2.2%,100.0%,30,982,1001,0,80.6%,2.9%,10.9%,0.4%,0.5%,4.7%
RENSSELAER,RENSSELAER,1040,99.5%,97.8%,5,23,0.5%,85.8%,5,900,1030,126,52.1%,12.7%,11.1%,14.2%,0.2%,9.7%
BELLMORE,NASSAU,1031,100.0%,98.4%,0,17,0.0%,86.6%,0,893,1031,121,75.4%,1.4%,12.9%,9.1%,0.3%,1.1%
SIDNEY,DELAWARE,1031,81.6%,100.0%,192,0,1.4%,100.0%,15,1031,839,0,87.7%,1.0%,6.5%,0.8%,0.0%,4.0%
GRANVILLE,WASHINGTON,1030,92.5%,96.5%,78,36,2.4%,96.5%,25,994,939,0,94.8%,1.3%,1.2%,0.2%,0.3%,2.2%
JEFF YOUNGSVILLE,SULLIVAN,1022,92.3%,34.6%,78,710,2.7%,14.8%,27,161,902,215,84.3%,0.8%,10.2%,0.8%,0.2%,3.8%
ADDISON,STEUBEN,1020,98.9%,95.0%,11,78,2.1%,60.3%,21,942,988,542,95.9%,0.4%,1.7%,0.7%,0.2%,1.1%
SILVER CREEK,CHAUTAUQUA,1016,100.0%,100.0%,0,0,13.4%,100.0%,141,1016,912,0,71.2%,0.6%,9.3%,0.5%,11.6%,6.8%
NORTH SALEM,WESTCHESTER,1016,100.0%,100.0%,0,0,2.0%,58.6%,20,1016,996,717,73.2%,2.3%,18.0%,2.7%,0.1%,3.7%
GOWANDA,ERIE,1010,77.1%,100.0%,231,0,11.7%,100.0%,118,1010,661,0,62.8%,0.2%,4.7%,0.1%,22.3%,9.9%
EAST ROCHESTER,MONROE,1009,100.0%,100.0%,0,0,1.2%,100.0%,12,1009,1007,0,70.8%,9.2%,12.4%,0.7%,0.3%,6.7%
ELMIRA HEIGHTS,CHEMUNG,1001,100.0%,73.1%,0,269,1.3%,70.2%,13,703,988,29,86.7%,2.7%,3.0%,0.5%,0.4%,6.7%
PORTVILLE,CATTARAUGUS,998,99.4%,100.0%,6,0,3.0%,49.1%,30,490,962,508,92.1%,0.7%,2.1%,0.1%,0.1%,4.9%
ELMSFORD,WESTCHESTER,993,100.0%,100.0%,0,0,0.0%,100.0%,0,993,993,0,8.0%,19.3%,61.5%,8.7%,0.1%,2.2%
CALEDONIA MUMFORD,LIVINGSTON,993,98.8%,100.0%,9,0,4.0%,95.5%,31,745,741,35,92.8%,1.7%,3.2%,1.0%,0.0%,1.3%
BRASHER FALLS,SAINT LAWRENCE,988,100.0%,100.0%,0,0,3.7%,100.0%,37,988,950,0,94.1%,0.2%,1.4%,0.1%,1.3%,2.8%
SODUS,WAYNE,985,98.3%,100.0%,16,0,7.2%,100.0%,68,943,855,0,58.5%,9.0%,23.1%,0.2%,0.2%,8.9%
CANISTEO-GREENWOOD CSD,STEUBEN,982,92.0%,100.0%,79,0,0.0%,100.0%,0,982,903,0,95.9%,0.9%,1.3%,0.6%,0.2%,1.0%
ALEXANDRIA CSD,JEFFERSON,980,83.5%,100.0%,166,0,2.4%,100.0%,24,980,814,0,94.9%,0.9%,2.6%,0.0%,0.4%,1.3%
PULASKI,OSWEGO,975,100.0%,100.0%,0,0,1.8%,100.0%,18,975,957,0,96.0%,0.4%,1.3%,0.6%,0.2%,1.5%
SAG HARBOR,SUFFOLK,972,100.0%,100.0%,0,0,0.6%,100.0%,6,972,966,0,72.6%,2.9%,22.1%,2.4%,0.0%,0.0%
HOLLEY,ORLEANS,971,100.0%,93.4%,0,64,7.2%,92.1%,70,894,907,13,84.6%,1.0%,8.1%,0.5%,0.0%,5.7%
WHEATLAND CHILI,MONROE,965,100.0%,100.0%,0,0,4.1%,100.0%,40,965,925,0,70.2%,11.4%,9.8%,1.7%,0.5%,6.4%
EDWARDS-KNOX,SAINT LAWRENCE,962,99.6%,100.0%,4,0,8.1%,100.0%,80,982,902,0,96.7%,0.0%,1.0%,0.0%,0.4%,1.8%
CHESTER,ORANGE,953,100.0%,100.0%,0,0,0.6%,95.3%,6,900,946,44,45.7%,11.1%,34.9%,4.9%,0.0%,3.4%
RHINEBECK,DUTCHESS,951,100.0%,100.0%,0,0,0.5%,100.0%,5,951,946,0,80.7%,0.6%,10.1%,2.6%,0.1%,5.9%
AVON,LIVINGSTON,949,99.7%,100.0%,3,0,1.3%,100.0%,12,949,937,0,88.7%,2.0%,5.6%,1.3%,0.4%,2.0%
NORWOOD NORFOLK,SAINT LAWRENCE,943,99.1%,100.0%,8,0,6.6%,100.0%,62,943,870,0,97.0%,0.2%,0.9%,0.5%,0.5%,0.9%
WATKINS GLEN,SCHUYLER,942,96.8%,100.0%,31,0,20.4%,66.9%,196,942,736,467,90.4%,0.7%,3.5%,1.1%,0.4%,3.8%
PEMBROKE,GENESEE,942,100.0%,100.0%,0,0,1.7%,96.7%,16,911,926,31,93.8%,1.1%,1.6%,0.3%,0.1%,3.0%
HIGHLAND FALLS,ORANGE,938,91.9%,100.0%,76,0,2.6%,100.0%,24,938,838,0,56.6%,10.2%,26.9%,1.1%,0.0%,5.2%
GREENWICH,WASHINGTON,930,99.5%,100.0%,5,0,6.9%,89.5%,64,832,861,98,95.2%,1.3%,2.0%,1.0%,0.0%,0.5%
CHATHAM,COLUMBIA,927,100.0%,99.8%,0,2,2.4%,99.0%,22,912,897,7,87.1%,1.1%,6.8%,0.7%,0.1%,4.2%
GREENE,CHENANGO,927,100.0%,100.0%,0,0,2.2%,100.0%,21,927,942,0,94.5%,1.3%,2.4%,0.9%,0.8%,0.1%
SAUQUOIT VALLEY,ONEIDA,924,100.0%,100.0%,0,0,2.6%,58.3%,24,539,900,385,91.8%,0.7%,4.1%,0.4%,0.0%,3.1%
CAMPBELL-SAVONA,STEUBEN,923,97.6%,100.0%,22,0,15.9%,100.0%,147,923,754,0,94.3%,0.0%,1.9%,0.5%,0.4%,3.0%
SOUTH LEWIS,LEWIS,917,74.9%,100.0%,230,0,0.0%,100.0%,0,917,687,0,95.1%,0.8%,2.1%,0.3%,0.0%,1.8%
HOOSIC VALLEY,RENSSELAER,914,99.6%,100.0%,4,0,1.0%,100.0%,9,914,915,0,95.8%,0.6%,0.9%,0.2%,0.0%,2.5%
MORAVIA,CAYUGA,910,100.0%,96.9%,0,28,11.0%,96.9%,100,882,813,0,95.8%,0.3%,2.2%,0.1%,0.1%,1.5%
TRI VALLEY,SULLIVAN,907,98.4%,100.0%,14,0,4.1%,86.4%,37,784,851,123,80.3%,2.6%,13.3%,0.5%,0.1%,3.2%
SHERMAN,CHAUTAUQUA,904,100.0%,100.0%,0,0,17.7%,100.0%,160,904,744,0,95.6%,0.2%,2.1%,0.2%,0.7%,1.2%
LETCHWORTH,WYOMING,896,99.3%,100.0%,6,0,0.9%,100.0%,8,896,882,0,96.0%,0.8%,2.0%,0.4%,0.3%,0.4%
GANANDA,WAYNE,892,100.0%,100.0%,0,0,2.6%,100.0%,23,892,869,0,84.5%,1.0%,7.6%,1.8%,0.0%,5.1%
SCHODACK,RENSSELAER,891,100.0%,87.9%,0,104,4.8%,73.8%,43,634,849,121,92.6%,1.0%,3.7%,0.2%,0.0%,2.5%
FRANKFORT-SCHUYLER,HERKIMER,886,100.0%,100.0%,0,0,7.8%,80.6%,69,629,817,151,93.3%,0.8%,1.6%,0.6%,0.1%,3.6%
LIVINGSTON MANOR,SULLIVAN,884,87.8%,60.3%,81,342,2.1%,14.6%,14,126,569,394,77.0%,7.0%,11.5%,0.9%,0.0%,3.6%
CATO MERIDIAN,CAYUGA,878,97.5%,100.0%,22,0,3.4%,66.4%,30,583,826,295,92.2%,0.7%,2.5%,0.5%,0.5%,3.7%
RANDOLPH,CATTARAUGUS,873,99.3%,100.0%,6,0,24.5%,100.0%,214,873,653,0,87.9%,0.7%,2.9%,0.1%,5.0%,3.4%
PINE PLAINS,DUTCHESS,872,100.0%,100.0%,0,0,6.5%,100.0%,57,872,815,0,79.1%,0.2%,12.3%,0.5%,0.1%,7.8%
SCHOHARIE,SCHOHARIE,864,99.0%,87.9%,9,105,2.7%,75.8%,23,657,830,105,94.1%,0.9%,3.0%,0.1%,0.0%,1.9%
UNADILLA VALLEY,CHENANGO,862,46.4%,100.0%,462,0,11.6%,100.0%,100,862,300,0,95.2%,1.1%,1.5%,0.4%,0.6%,1.1%
WALTON,DELAWARE,858,90.9%,98.4%,78,14,0.0%,98.4%,0,844,780,0,96.3%,0.7%,2.1%,0.6%,0.0%,0.2%
EAST BLOOMFIELD,ONTARIO,857,100.0%,98.6%,0,12,0.7%,98.6%,6,845,851,0,91.9%,0.5%,3.2%,1.1%,0.1%,3.2%
CANAJOHARIE,MONTGOMERY,854,77.6%,100.0%,196,0,5.7%,95.9%,50,812,628,35,93.0%,1.3%,2.3%,0.5%,0.0%,2.9%
WESTMORELAND,ONEIDA,847,100.0%,100.0%,0,0,1.1%,99.1%,9,839,839,8,95.6%,1.3%,2.0%,0.4%,0.0%,0.7%
MILLBROOK,DUTCHESS,834,97.9%,100.0%,18,0,2.5%,100.0%,21,834,813,0,77.3%,2.5%,14.3%,0.6%,0.0%,5.3%
GENESEO,LIVINGSTON,829,100.0%,100.0%,0,0,10.7%,72.6%,89,602,740,227,80.2%,1.6%,12.4%,1.6%,0.2%,4.0%
WARSAW,WYOMING,829,57.2%,74.0%,355,223,8.3%,66.6%,69,572,405,64,91.6%,0.8%,3.5%,1.0%,0.1%,3.0%
BYRON BERGEN,GENESEE,822,100.0%,100.0%,0,0,0.0%,100.0%,0,788,788,0,88.9%,1.4%,6.5%,0.7%,0.0%,2.5%
RED CREEK,WAYNE,820,92.1%,100.0%,65,0,10.7%,100.0%,88,820,667,0,95.2%,1.0%,1.6%,0.7%,0.2%,1.2%
LAFAYETTE,ONONDAGA,813,100.0%,100.0%,0,0,17.1%,100.0%,139,813,674,0,58.3%,0.8%,1.0%,0.5%,38.1%,1.4%
CAMBRIDGE,WASHINGTON,812,100.0%,100.0%,0,0,0.8%,50.0%,6,794,789,794,92.2%,3.1%,2.3%,1.3%,1.0%,0.1%
ONONDAGA,ONONDAGA,810,78.6%,62.0%,220,288,0.5%,28.0%,5,212,804,258,72.7%,11.5%,5.3%,0.6%,2.7%,7.2%
SPENCER VAN ETTEN,TIOGA,808,94.7%,100.0%,43,0,0.0%,100.0%,0,808,765,0,93.8%,0.9%,2.0%,0.9%,0.2%,2.2%
UNION SPRINGS,CAYUGA,805,100.0%,100.0%,0,0,7.6%,100.0%,61,805,744,0,89.2%,1.3%,6.4%,1.0%,0.0%,2.1%
GALWAY,SARATOGA,804,99.8%,100.0%,2,0,6.2%,100.0%,50,804,752,0,98.9%,0.2%,0.2%,0.2%,0.0%,0.4%
CASSADAGA VALLEY,CHAUTAUQUA,803,100.0%,100.0%,0,0,8.1%,100.0%,66,803,749,0,92.8%,1.2%,1.9%,0.6%,0.1%,3.3%
DOLGEVILLE,HERKIMER,801,80.6%,100.0%,141,0,4.8%,100.0%,35,801,550,0,99.3%,0.6%,0.0%,0.2%,0.0%,0.0%
GROTON,TOMPKINS,798,92.3%,100.0%,61,0,0.0%,100.0%,0,718,734,0,89.6%,1.6%,3.2%,1.1%,0.1%,4.3%
PERRY,WYOMING,793,79.9%,100.0%,159,0,0.0%,100.0%,0,793,634,0,90.4%,0.9%,5.7%,1.4%,0.0%,1.6%
BEAVER RIVER,LEWIS,793,93.4%,77.6%,53,178,0.0%,77.6%,0,618,746,0,98.1%,1.1%,0.6%,0.1%,0.0%,0.0%
THOUSAND ISLANDS,JEFFERSON,785,88.9%,100.0%,77,0,0.0%,100.0%,0,785,616,0,91.6%,1.0%,3.0%,0.3%,0.5%,3.6%
HALDANE,PUTNAM,784,100.0%,100.0%,0,0,1.1%,79.9%,9,646,775,163,82.5%,1.6%,10.4%,3.7%,0.1%,1.6%
HOLLAND,ERIE,784,99.7%,100.0%,2,0,1.1%,100.0%,9,784,773,0,95.9%,0.3%,1.6%,0.1%,0.3%,1.8%
MANCHSTR-SHRTSVLLE,ONTARIO,782,100.0%,100.0%,0,0,5.0%,100.0%,39,757,743,0,87.1%,0.5%,7.0%,0.6%,0.3%,4.5%
BAINBRIDGE GUILFRD,CHENANGO,780,99.6%,100.0%,3,0,3.7%,100.0%,29,780,751,0,90.5%,0.6%,3.8%,0.8%,0.3%,4.0%
CUBA-RUSHFORD,ALLEGANY,776,89.8%,100.0%,80,0,2.2%,96.0%,17,745,688,31,92.9%,2.7%,2.2%,0.9%,0.4%,0.9%
NORTHRN ADIRONDACK,CLINTON,776,69.8%,88.5%,234,90,0.0%,11.6%,0,91,542,604,99.0%,0.3%,0.4%,0.3%,0.0%,0.1%
OAKFIELD ALABAMA,GENESEE,775,96.8%,100.0%,25,0,10.7%,100.0%,83,739,667,0,93.4%,0.9%,3.9%,0.5%,0.0%,1.3%
BARKER,NIAGARA,768,100.0%,100.0%,0,0,36.5%,100.0%,280,778,488,0,88.3%,0.4%,6.7%,0.1%,0.0%,4.5%
BRUSHTON MOIRA,FRANKLIN,767,100.0%,100.0%,0,0,3.0%,84.5%,23,648,745,119,96.2%,0.8%,0.3%,0.5%,0.5%,1.7%
FREWSBURG,CHAUTAUQUA,763,100.0%,100.0%,0,0,2.2%,100.0%,17,763,746,0,93.8%,0.3%,2.2%,0.4%,0.5%,2.8%
FLORIDA,ORANGE,760,100.0%,100.0%,0,0,4.5%,100.0%,34,760,725,0,60.1%,5.7%,29.0%,2.9%,0.0%,2.4%
SOUTHOLD,SUFFOLK,759,100.0%,100.0%,0,0,2.9%,94.4%,22,731,737,43,62.9%,1.8%,31.8%,2.1%,0.0%,1.3%
COOPERSTOWN,OTSEGO,759,94.2%,100.0%,44,0,5.4%,100.0%,41,759,675,0,89.7%,1.1%,3.1%,5.2%,0.0%,0.9%
ODESSA MONTOUR,SCHUYLER,753,30.0%,43.4%,529,440,0.0%,19.3%,0,150,227,187,94.2%,0.1%,1.1%,0.5%,0.3%,3.8%
PORT BYRON,CAYUGA,748,86.5%,100.0%,101,0,3.6%,100.0%,27,748,620,0,94.8%,0.5%,2.3%,0.0%,0.0%,2.4%
WEEDSPORT,CAYUGA,746,98.3%,100.0%,13,0,1.3%,53.5%,10,433,733,376,91.0%,0.1%,3.9%,0.7%,0.5%,3.7%
TUPPER LAKE,FRANKLIN,745,100.0%,100.0%,0,0,1.8%,97.7%,13,728,729,17,94.3%,0.1%,1.9%,0.4%,0.5%,2.7%
DELAWARE ACADEMY-DELHI,DELAWARE,737,100.0%,97.3%,0,20,0.3%,97.3%,2,717,735,0,96.1%,0.6%,1.0%,0.6%,0.0%,1.8%
CANDOR,TIOGA,733,95.1%,100.0%,31,0,3.3%,100.0%,21,733,581,0,93.3%,0.7%,2.7%,0.3%,0.1%,2.9%
WATERFORD,SARATOGA,731,99.2%,100.0%,6,0,0.8%,43.9%,6,573,725,731,88.6%,1.4%,3.5%,1.8%,0.1%,4.6%
SANDY CREEK,OSWEGO,731,98.6%,100.0%,10,0,0.7%,100.0%,5,731,718,0,96.2%,0.4%,1.1%,0.8%,0.3%,1.1%
TICONDEROGA,ESSEX,730,80.9%,81.6%,138,133,0.0%,70.1%,0,507,585,83,97.7%,1.0%,0.0%,1.2%,0.1%,0.0%
CHAUTAUQUA LAKE,CHAUTAUQUA,725,95.8%,98.3%,30,12,0.1%,97.0%,1,701,680,10,95.7%,0.0%,2.5%,0.0%,0.1%,1.7%
YORK,LIVINGSTON,721,100.0%,100.0%,0,0,8.3%,100.0%,60,721,661,0,94.0%,0.3%,3.9%,0.4%,0.1%,1.2%
OPPENHEIM-EPHRATAH-ST. JOHNSV,FULTON,721,100.0%,96.5%,0,25,2.9%,96.5%,21,696,700,0,97.5%,0.7%,1.4%,0.3%,0.0%,0.1%
OTEGO-UNADILLA,OTSEGO,713,97.0%,100.0%,21,0,4.7%,99.7%,33,711,653,2,88.0%,2.2%,5.3%,0.8%,0.0%,3.6%
FORT PLAIN,MONTGOMERY,712,96.6%,100.0%,25,0,6.9%,100.0%,51,712,661,0,87.9%,1.3%,6.1%,0.4%,0.0%,4.3%
ISLAND PARK,NASSAU,705,100.0%,100.0%,0,0,2.6%,100.0%,18,705,687,0,48.6%,3.4%,41.3%,3.4%,0.4%,2.8%
NEWFIELD,TOMPKINS,703,74.4%,100.0%,180,0,6.4%,76.4%,45,537,478,166,80.3%,4.7%,3.0%,0.0%,0.6%,11.4%
LAKE GEORGE,WARREN,702,100.0%,100.0%,0,0,1.6%,100.0%,11,702,660,0,93.1%,1.7%,1.7%,1.9%,0.1%,1.4%
BERNE KNOX,ALBANY,701,77.9%,72.2%,157,194,10.4%,22.8%,74,159,478,344,93.4%,0.4%,2.7%,0.6%,0.1%,2.7%
WATERVILLE,ONEIDA,699,100.0%,100.0%,0,0,19.6%,100.0%,137,698,562,0,97.6%,0.3%,1.6%,0.1%,0.0%,0.4%
WHITEHALL,WASHINGTON,693,96.8%,97.7%,22,16,0.0%,97.7%,0,677,671,0,97.7%,0.9%,1.0%,0.3%,0.1%,0.0%
HARRISVILLE,LEWIS,688,99.4%,100.0%,4,0,13.1%,100.0%,90,688,594,0,92.8%,0.3%,2.9%,0.9%,1.2%,2.0%
BOLIVAR-RICHBURG,ALLEGANY,685,86.0%,100.0%,96,0,0.0%,100.0%,0,685,589,0,97.1%,0.7%,0.6%,0.0%,0.0%,1.6%
SOUTHERN CAYUGA,CAYUGA,681,100.0%,100.0%,0,0,4.6%,53.7%,31,532,650,458,82.5%,0.6%,12.7%,1.1%,0.6%,2.4%
OXFORD,CHENANGO,674,98.5%,100.0%,10,0,0.0%,100.0%,0,674,665,0,92.6%,1.5%,3.6%,0.3%,0.7%,1.3%
EAST MORICHES,SUFFOLK,673,99.1%,100.0%,6,0,0.9%,6.0%,6,40,671,622,80.3%,2.5%,13.0%,1.3%,0.0%,2.9%
FORT ANN,WASHINGTON,666,99.5%,96.5%,2,42,4.6%,51.8%,20,624,414,539,93.6%,0.2%,3.3%,0.5%,0.0%,2.4%
WARRENSBURG,WARREN,659,80.1%,77.5%,131,148,0.0%,77.5%,0,511,528,0,94.3%,0.5%,1.9%,0.2%,0.0%,3.2%
SOUTH SENECA,SENECA,658,100.0%,92.1%,0,52,3.3%,92.1%,22,606,646,0,95.7%,0.9%,1.7%,1.1%,0.2%,0.5%
PAVILION,GENESEE,656,100.0%,100.0%,0,0,7.5%,100.0%,49,656,607,0,95.0%,0.6%,3.8%,0.3%,0.2%,0.2%
GREENPORT,SUFFOLK,655,100.0%,100.0%,0,0,11.1%,100.0%,73,655,582,0,26.5%,6.7%,60.8%,0.6%,0.0%,5.4%
BERLIN,RENSSELAER,655,100.0%,100.0%,0,0,1.1%,95.3%,7,624,648,31,95.0%,0.8%,1.1%,0.3%,0.0%,2.8%
FILLMORE,ALLEGANY,653,79.5%,100.0%,134,0,0.0%,100.0%,0,653,519,0,96.0%,0.8%,2.0%,0.6%,0.5%,0.2%
DUANESBURG,SCHENECTADY,650,99.9%,100.0%,1,0,11.3%,100.0%,83,650,650,0,93.7%,0.8%,3.9%,0.8%,0.0%,0.9%
WESTFIELD,CHAUTAUQUA,647,99.4%,100.0%,4,0,0.9%,100.0%,6,647,637,0,90.2%,2.0%,6.1%,0.5%,0.3%,0.8%
HADLEY LUZERNE,WARREN,640,87.7%,100.0%,75,0,0.0%,100.0%,0,640,533,0,95.6%,0.2%,2.2%,0.5%,0.5%,1.1%
BEMUS POINT,CHAUTAUQUA,640,67.8%,100.0%,206,0,1.3%,100.0%,8,640,426,0,96.8%,0.2%,1.5%,1.1%,0.0%,0.5%
MARATHON,CORTLAND,640,91.5%,100.0%,54,0,5.8%,88.5%,37,400,543,52,97.0%,1.7%,1.1%,0.2%,0.0%,0.0%
WEST CANADA VALLEY,HERKIMER,636,95.0%,100.0%,32,0,15.9%,100.0%,101,636,503,0,96.4%,0.0%,1.6%,0.0%,0.0%,2.0%
FRANKLINVILLE,CATTARAUGUS,628,84.4%,100.0%,92,0,2.0%,100.0%,12,628,485,0,93.6%,0.2%,3.3%,1.2%,1.2%,0.7%
NAPLES,ONTARIO,627,91.5%,100.0%,53,0,4.0%,100.0%,25,625,546,0,97.6%,1.0%,0.6%,0.8%,0.0%,0.0%
SPRINGS,SUFFOLK,625,100.0%,100.0%,0,0,0.0%,100.0%,0,625,625,0,34.5%,0.3%,63.2%,0.8%,0.0%,1.2%
MARION,WAYNE,611,96.4%,98.2%,22,11,6.1%,96.6%,37,590,552,10,86.4%,0.3%,9.5%,0.3%,0.0%,3.4%
HARPURSVILLE,BROOME,611,97.9%,100.0%,14,0,5.9%,100.0%,40,611,627,0,95.4%,1.0%,0.6%,0.3%,0.3%,2.4%
NORTHEAST,DUTCHESS,608,100.0%,100.0%,0,0,2.5%,100.0%,15,608,595,0,69.3%,1.5%,24.8%,1.0%,0.0%,3.4%
ELLICOTTVILLE,CATTARAUGUS,608,55.8%,69.1%,269,188,0.0%,58.6%,0,356,339,64,91.0%,0.3%,2.0%,0.7%,2.0%,4.1%
DALTON-NUNDA,LIVINGSTON,607,100.0%,100.0%,0,0,9.7%,100.0%,59,607,548,0,97.2%,0.3%,1.0%,0.0%,0.0%,1.5%
FABIUS-POMPEY,ONONDAGA,599,99.7%,100.0%,2,0,6.6%,99.3%,39,593,549,4,93.6%,0.2%,3.4%,0.7%,0.3%,1.8%
LYNDONVILLE,ORLEANS,588,72.6%,51.2%,161,289,6.0%,50.5%,35,299,392,4,88.8%,0.5%,5.1%,1.0%,0.3%,4.3%
LISBON,SAINT LAWRENCE,584,96.5%,100.0%,21,0,3.5%,47.3%,21,312,563,348,97.6%,0.2%,1.4%,0.7%,0.0%,0.2%
